timestamp,people_count,vehicle_count,total_activity,optimal_brightness,traditional_brightness,energy_ratio,hour
2026-02-12 00:00:00,3,7,10,40,100,0.4,0
2026-02-12 00:05:00,2,0,2,20,100,0.2,0
2026-02-12 00:10:00,3,0,3,20,100,0.2,0
2026-02-12 00:15:00,1,2,3,20,100,0.2,0
2026-02-12 00:20:00,3,5,8,40,100,0.4,0
2026-02-12 00:25:00,2,2,4,20,100,0.2,0
2026-02-12 00:30:00,2,2,4,20,100,0.2,0
2026-02-12 00:35:00,3,6,9,40,100,0.4,0
2026-02-12 00:40:00,1,2,3,20,100,0.2,0
2026-02-12 00:45:00,3,1,4,20,100,0.2,0
2026-02-12 00:50:00,3,2,5,20,100,0.2,0
2026-02-12 00:55:00,2,4,6,40,100,0.4,0
2026-02-12 01:00:00,0,7,7,40,100,0.4,1
2026-02-12 01:05:00,0,6,6,40,100,0.4,1
2026-02-12 01:10:00,2,6,8,40,100,0.4,1
2026-02-12 01:15:00,0,5,5,20,100,0.2,1
2026-02-12 01:20:00,2,8,10,40,100,0.4,1
2026-02-12 01:25:00,3,6,9,40,100,0.4,1
2026-02-12 01:30:00,2,2,4,20,100,0.2,1
2026-02-12 01:35:00,4,1,5,20,100,0.2,1
2026-02-12 01:40:00,1,2,3,20,100,0.2,1
2026-02-12 01:45:00,0,7,7,40,100,0.4,1
2026-02-12 01:50:00,2,9,11,40,100,0.4,1
2026-02-12 01:55:00,4,3,7,40,100,0.4,1
2026-02-12 02:00:00,4,8,12,40,100,0.4,2
2026-02-12 02:05:00,4,8,12,40,100,0.4,2
2026-02-12 02:10:00,2,9,11,40,100,0.4,2
2026-02-12 02:15:00,0,0,0,20,100,0.2,2
2026-02-12 02:20:00,1,4,5,20,100,0.2,2
2026-02-12 02:25:00,1,7,8,40,100,0.4,2
2026-02-12 02:30:00,4,9,13,40,100,0.4,2
2026-02-12 02:35:00,3,2,5,20,100,0.2,2
2026-02-12 02:40:00,0,4,4,20,100,0.2,2
2026-02-12 02:45:00,4,3,7,40,100,0.4,2
2026-02-12 02:50:00,1,7,8,40,100,0.4,2
2026-02-12 02:55:00,2,2,4,20,100,0.2,2
2026-02-12 03:00:00,1,2,3,20,100,0.2,3
2026-02-12 03:05:00,1,7,8,40,100,0.4,3
2026-02-12 03:10:00,1,5,6,40,100,0.4,3
2026-02-12 03:15:00,4,7,11,40,100,0.4,3
2026-02-12 03:20:00,4,3,7,40,100,0.4,3
2026-02-12 03:25:00,2,0,2,20,100,0.2,3
2026-02-12 03:30:00,3,1,4,20,100,0.2,3
2026-02-12 03:35:00,1,6,7,40,100,0.4,3
2026-02-12 03:40:00,1,7,8,40,100,0.4,3
2026-02-12 03:45:00,0,4,4,20,100,0.2,3
2026-02-12 03:50:00,4,1,5,20,100,0.2,3
2026-02-12 03:55:00,4,1,5,20,100,0.2,3
2026-02-12 04:00:00,3,5,8,40,100,0.4,4
2026-02-12 04:05:00,0,9,9,40,100,0.4,4
2026-02-12 04:10:00,1,8,9,40,100,0.4,4
2026-02-12 04:15:00,1,7,8,40,100,0.4,4
2026-02-12 04:20:00,3,4,7,40,100,0.4,4
2026-02-12 04:25:00,0,6,6,40,100,0.4,4
2026-02-12 04:30:00,1,2,3,20,100,0.2,4
2026-02-12 04:35:00,3,9,12,40,100,0.4,4
2026-02-12 04:40:00,2,9,11,40,100,0.4,4
2026-02-12 04:45:00,2,2,4,20,100,0.2,4
2026-02-12 04:50:00,4,3,7,40,100,0.4,4
2026-02-12 04:55:00,2,2,4,20,100,0.2,4
2026-02-12 05:00:00,4,8,12,40,100,0.4,5
2026-02-12 05:05:00,4,3,7,40,100,0.4,5
2026-02-12 05:10:00,1,7,8,40,100,0.4,5
2026-02-12 05:15:00,4,2,6,40,100,0.4,5
2026-02-12 05:20:00,1,9,10,40,100,0.4,5
